[11-Feb-2018 19:41:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/class-egf-font-utilities.php on line 280
[13-Feb-2018 04:52:57 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:57 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:52:57 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:53:15 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:53:15 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:53:15 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:53:32 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:53:32 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:53:32 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 04:53:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:53:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 04:53:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 05:00:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:00:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:00:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 05:18:55 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:18:55 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:18:55 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 05:19:36 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:19:36 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:19:36 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 05:28:45 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:28:45 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:28:45 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 05:45:21 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:45:21 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 05:45:21 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 07:38:41 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 07:38:41 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 07:38:41 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 07:39:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 07:39:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 07:39:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 07:40:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 07:40:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 07:40:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 16:12:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:12:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:12:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 16:14:37 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' made by require_once('wp-admin/admin.php'), do_action('tools_page_et_monarch_options'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->options_page, ET_Monarch->generate_stats_summary, ET_Monarch->get_total_stats
[13-Feb-2018 16:14:37 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'like' made by require_once('wp-admin/admin.php'), do_action('tools_page_et_monarch_options'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->options_page, ET_Monarch->generate_stats_summary, ET_Monarch->get_total_stats
[13-Feb-2018 16:14:37 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'follow' made by require_once('wp-admin/admin.php'), do_action('tools_page_et_monarch_options'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->options_page, ET_Monarch->generate_stats_summary, ET_Monarch->get_total_stats
[13-Feb-2018 16:14:40 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) ORDER BY sharing_date DESC made by do_action('wp_ajax_get_share_stats_graphs'), WP_Hook->do_action, WP_Hook->apply_filters, call_user_func_array, ET_Monarch->get_share_stats_graphs
[13-Feb-2018 16:21:10 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:21:10 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:21:10 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 16:43:31 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:43:31 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:43:31 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 16:56:47 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:56:47 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 16:56:47 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 17:00:09 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:00:09 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:00:09 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 17:15:06 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:15:06 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:15:06 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 17:25:07 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:25:07 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:25:07 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 17:27:24 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:27:24 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 17:27:24 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 19:52:56 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
